/workspace/My_Test/gpt-neox-custom/tools/datasets
Running: python preprocess_data.py --input_dir ../../download_slimpajama/chunks/test/ --output-prefix ../../download_slimpajama/custom/test --workers 10 --append-eod --tokenizer HFTokenizer --vocab-file ../../download_slimpajama/tokenizer_loubnabnl_slimpajama.json
Setting ds_accelerator to cuda (auto detect)
> building HFTokenizer tokenizer ...
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
Vocab size: 49152
Output prefix: ../../download_slimpajama/custom/test
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
0it [00:00, ?it/s] > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
Processed 100 documents (1496.33 docs/s, 5.13 MB/s).: : 0it [00:00, ?it/s]
Processed 216100 documents (3757.53 docs/s, 15.46 MB/s).: : 216000it [00:57, 3972.47it/s]
Processed 216200 documents (3758.72 docs/s, 15.46 MB/s).: : 216100it [00:57, 3972.47it/s]
Processed 216300 documents (3760.04 docs/s, 15.47 MB/s).: : 216200it [00:57, 3972.47it/s]
Processed 216400 documents (3761.34 docs/s, 15.47 MB/s).: : 216300it [00:57, 3972.47it/s]
Processed 216500 documents (3755.17 docs/s, 15.45 MB/s).: : 216400it [00:57, 3972.47it/s]
Processed 216500 documents (3755.17 docs/s, 15.45 MB/s).: : 216500it [00:57, 3795.86it/s]
Processed 216600 documents (3756.20 docs/s, 15.45 MB/s).: : 216500it [00:57, 3795.86it/s]
Processed 216700 documents (3756.94 docs/s, 15.45 MB/s).: : 216600it [00:57, 3795.86it/s]
Processed 216800 documents (3757.96 docs/s, 15.46 MB/s).: : 216700it [00:57, 3795.86it/s]
Processed 216900 documents (3759.24 docs/s, 15.46 MB/s).: : 216800it [00:57, 3795.86it/s]
Processed 217000 documents (3759.99 docs/s, 15.46 MB/s).: : 216900it [00:57, 3795.86it/s]
Processed 217100 documents (3761.45 docs/s, 15.47 MB/s).: : 217000it [00:57, 3795.86it/s]
Processed 217200 documents (3762.71 docs/s, 15.47 MB/s).: : 217100it [00:57, 3795.86it/s]
Processed 217300 documents (3763.98 docs/s, 15.47 MB/s).: : 217200it [00:57, 3795.86it/s]
Processed 217400 documents (3759.74 docs/s, 15.45 MB/s).: : 217300it [00:57, 3795.86it/s]
Processed 217400 documents (3759.74 docs/s, 15.45 MB/s).: : 217400it [00:57, 4254.97it/s]
Processed 217500 documents (3760.77 docs/s, 15.46 MB/s).: : 217400it [00:57, 4254.97it/s]
Processed 217600 documents (3741.29 docs/s, 15.39 MB/s).: : 217500it [00:58, 4254.97it/s]
Processed 217700 documents (3742.21 docs/s, 15.39 MB/s).: : 217600it [00:58, 4254.97it/s]
Processed 217800 documents (3743.35 docs/s, 15.39 MB/s).: : 217700it [00:58, 4254.97it/s]
Processed 217900 documents (3744.41 docs/s, 15.40 MB/s).: : 217800it [00:58, 4254.97it/s]
Processed 217900 documents (3744.41 docs/s, 15.40 MB/s).: : 217900it [00:58, 2844.08it/s]
Processed 218000 documents (3745.81 docs/s, 15.40 MB/s).: : 217900it [00:58, 2844.08it/s]
Processed 218100 documents (3747.07 docs/s, 15.41 MB/s).: : 218000it [00:58, 2844.08it/s]
Processed 218200 documents (3748.44 docs/s, 15.41 MB/s).: : 218100it [00:58, 2844.08it/s]
Processed 218300 documents (3749.74 docs/s, 15.42 MB/s).: : 218200it [00:58, 2844.08it/s]
Processed 218400 documents (3733.26 docs/s, 15.36 MB/s).: : 218300it [00:58, 2844.08it/s]
Processed 218400 documents (3733.26 docs/s, 15.36 MB/s).: : 218400it [00:58, 2398.33it/s]
Processed 218500 documents (3734.61 docs/s, 15.37 MB/s).: : 218400it [00:58, 2398.33it/s]
Processed 218600 documents (3736.07 docs/s, 15.37 MB/s).: : 218500it [00:58, 2398.33it/s]
Processed 218700 documents (3737.40 docs/s, 15.38 MB/s).: : 218600it [00:58, 2398.33it/s]
Processed 218800 documents (3738.63 docs/s, 15.38 MB/s).: : 218700it [00:58, 2398.33it/s]
Processed 218900 documents (3740.01 docs/s, 15.39 MB/s).: : 218800it [00:58, 2398.33it/s]
Processed 219000 documents (3741.17 docs/s, 15.39 MB/s).: : 218900it [00:58, 2398.33it/s]
Processed 219100 documents (3742.07 docs/s, 15.40 MB/s).: : 219000it [00:58, 2398.33it/s]
Processed 219200 documents (3743.30 docs/s, 15.40 MB/s).: : 219100it [00:58, 2398.33it/s]
Processed 219300 documents (3744.32 docs/s, 15.41 MB/s).: : 219200it [00:58, 2398.33it/s]
Processed 219400 documents (3745.61 docs/s, 15.41 MB/s).: : 219300it [00:58, 2398.33it/s]
Processed 219500 documents (3746.96 docs/s, 15.41 MB/s).: : 219400it [00:58, 2398.33it/s]
Processed 219600 documents (3747.75 docs/s, 15.41 MB/s).: : 219500it [00:58, 2398.33it/s]
Processed 219700 documents (3748.32 docs/s, 15.42 MB/s).: : 219600it [00:58, 2398.33it/s]
Processed 219700 documents (3748.32 docs/s, 15.42 MB/s).: : 219700it [00:58, 3871.46it/s]
Processed 219800 documents (3749.67 docs/s, 15.42 MB/s).: : 219700it [00:58, 3871.46it/s]
Processed 219900 documents (3750.67 docs/s, 15.43 MB/s).: : 219800it [00:58, 3871.46it/s]
Processed 220000 documents (3752.03 docs/s, 15.43 MB/s).: : 219900it [00:58, 3871.46it/s]
Processed 220100 documents (3753.14 docs/s, 15.44 MB/s).: : 220000it [00:58, 3871.46it/s]
Processed 220200 documents (3754.45 docs/s, 15.44 MB/s).: : 220100it [00:58, 3871.46it/s]
Processed 220300 documents (3755.73 docs/s, 15.45 MB/s).: : 220200it [00:58, 3871.46it/s]
Processed 220400 documents (3756.79 docs/s, 15.45 MB/s).: : 220300it [00:58, 3871.46it/s]
Processed 220500 documents (3757.99 docs/s, 15.46 MB/s).: : 220400it [00:58, 3871.46it/s]
Processed 220600 documents (3759.16 docs/s, 15.46 MB/s).: : 220500it [00:58, 3871.46it/s]
Processed 220700 documents (3760.14 docs/s, 15.46 MB/s).: : 220600it [00:58, 3871.46it/s]
Processed 220800 documents (3761.09 docs/s, 15.46 MB/s).: : 220700it [00:58, 3871.46it/s]
Processed 220900 documents (3762.31 docs/s, 15.47 MB/s).: : 220800it [00:58, 3871.46it/s]
Processed 220900 documents (3762.31 docs/s, 15.47 MB/s).: : 220900it [00:58, 5238.49it/s]
Processed 221000 documents (3756.62 docs/s, 15.45 MB/s).: : 220900it [00:58, 5238.49it/s]
Processed 221100 documents (3757.87 docs/s, 15.45 MB/s).: : 221000it [00:58, 5238.49it/s]
Processed 221200 documents (3758.94 docs/s, 15.46 MB/s).: : 221100it [00:58, 5238.49it/s]
Processed 221300 documents (3759.98 docs/s, 15.46 MB/s).: : 221200it [00:58, 5238.49it/s]
Processed 221400 documents (3761.07 docs/s, 15.46 MB/s).: : 221300it [00:58, 5238.49it/s]
Processed 221500 documents (3762.51 docs/s, 15.47 MB/s).: : 221400it [00:58, 5238.49it/s]
Processed 221600 documents (3755.53 docs/s, 15.44 MB/s).: : 221500it [00:59, 5238.49it/s]
Processed 221700 documents (3756.23 docs/s, 15.45 MB/s).: : 221600it [00:59, 5238.49it/s]
Processed 221700 documents (3756.23 docs/s, 15.45 MB/s).: : 221700it [00:59, 4112.10it/s]
Processed 221800 documents (3757.43 docs/s, 15.45 MB/s).: : 221700it [00:59, 4112.10it/s]
Processed 221900 documents (3758.43 docs/s, 15.45 MB/s).: : 221800it [00:59, 4112.10it/s]
Processed 222000 documents (3759.61 docs/s, 15.46 MB/s).: : 221900it [00:59, 4112.10it/s]
Processed 222100 documents (3760.73 docs/s, 15.46 MB/s).: : 222000it [00:59, 4112.10it/s]
Processed 222200 documents (3761.92 docs/s, 15.47 MB/s).: : 222100it [00:59, 4112.10it/s]
Processed 222300 documents (3762.86 docs/s, 15.47 MB/s).: : 222200it [00:59, 4112.10it/s]
Processed 222400 documents (3763.95 docs/s, 15.47 MB/s).: : 222300it [00:59, 4112.10it/s]
Processed 222500 documents (3762.85 docs/s, 15.47 MB/s).: : 222400it [00:59, 4112.10it/s]
Processed 222500 documents (3762.85 docs/s, 15.47 MB/s).: : 222500it [00:59, 4685.56it/s]
Processed 222600 documents (3764.10 docs/s, 15.47 MB/s).: : 222500it [00:59, 4685.56it/s]
Processed 222700 documents (3764.84 docs/s, 15.47 MB/s).: : 222600it [00:59, 4685.56it/s]
Processed 222800 documents (3763.68 docs/s, 15.47 MB/s).: : 222700it [00:59, 4685.56it/s]
Processed 222900 documents (3764.78 docs/s, 15.47 MB/s).: : 222800it [00:59, 4685.56it/s]
Processed 223000 documents (3760.76 docs/s, 15.46 MB/s).: : 222900it [00:59, 4685.56it/s]
Processed 223100 documents (3759.92 docs/s, 15.46 MB/s).: : 223000it [00:59, 4685.56it/s]
Processed 223200 documents (3757.83 docs/s, 15.45 MB/s).: : 223100it [00:59, 4685.56it/s]
Processed 223200 documents (3757.83 docs/s, 15.45 MB/s).: : 223200it [00:59, 3904.50it/s]
Processed 223300 documents (3759.04 docs/s, 15.46 MB/s).: : 223200it [00:59, 3904.50it/s]
Processed 223400 documents (3760.12 docs/s, 15.46 MB/s).: : 223300it [00:59, 3904.50it/s]
Processed 223500 documents (3761.02 docs/s, 15.47 MB/s).: : 223400it [00:59, 3904.50it/s]
Processed 223600 documents (3762.19 docs/s, 15.47 MB/s).: : 223500it [00:59, 3904.50it/s]
Processed 223700 documents (3763.22 docs/s, 15.47 MB/s).: : 223600it [00:59, 3904.50it/s]
Processed 223800 documents (3764.36 docs/s, 15.47 MB/s).: : 223700it [00:59, 3904.50it/s]
Processed 223900 documents (3763.97 docs/s, 15.47 MB/s).: : 223800it [00:59, 3904.50it/s]
Processed 224000 documents (3759.57 docs/s, 15.46 MB/s).: : 223900it [00:59, 3904.50it/s]
Processed 224000 documents (3759.57 docs/s, 15.46 MB/s).: : 224000it [00:59, 4019.29it/s]
Processed 224100 documents (3760.78 docs/s, 15.46 MB/s).: : 224000it [00:59, 4019.29it/s]
Processed 224200 documents (3761.92 docs/s, 15.46 MB/s).: : 224100it [00:59, 4019.29it/s]
Processed 224300 documents (3758.58 docs/s, 15.45 MB/s).: : 224200it [00:59, 4019.29it/s]
Processed 224400 documents (3759.61 docs/s, 15.45 MB/s).: : 224300it [00:59, 4019.29it/s]
Processed 224500 documents (3760.68 docs/s, 15.46 MB/s).: : 224400it [00:59, 4019.29it/s]
Processed 224500 documents (3760.68 docs/s, 15.46 MB/s).: : 224500it [00:59, 4081.63it/s]
Processed 224600 documents (3761.76 docs/s, 15.46 MB/s).: : 224500it [00:59, 4081.63it/s]
Processed 224700 documents (3762.45 docs/s, 15.47 MB/s).: : 224600it [00:59, 4081.63it/s]
Processed 224800 documents (3762.43 docs/s, 15.47 MB/s).: : 224700it [00:59, 4081.63it/s]
Processed 224900 documents (3762.55 docs/s, 15.47 MB/s).: : 224800it [00:59, 4081.63it/s]
Processed 225000 documents (3761.72 docs/s, 15.46 MB/s).: : 224900it [00:59, 4081.63it/s]
Processed 225000 documents (3761.72 docs/s, 15.46 MB/s).: : 225000it [00:59, 4127.85it/s]
Processed 225100 documents (3761.82 docs/s, 15.46 MB/s).: : 225000it [00:59, 4127.85it/s]
Processed 225200 documents (3763.03 docs/s, 15.47 MB/s).: : 225100it [00:59, 4127.85it/s]
Processed 225300 documents (3761.20 docs/s, 15.46 MB/s).: : 225200it [00:59, 4127.85it/s]
Processed 225400 documents (3761.26 docs/s, 15.46 MB/s).: : 225300it [00:59, 4127.85it/s]
Processed 225500 documents (3762.45 docs/s, 15.47 MB/s).: : 225400it [00:59, 4127.85it/s]
Processed 225500 documents (3762.45 docs/s, 15.47 MB/s).: : 225500it [00:59, 4126.31it/s]
Processed 225600 documents (3763.32 docs/s, 15.47 MB/s).: : 225500it [00:59, 4126.31it/s]
Processed 225700 documents (3759.98 docs/s, 15.46 MB/s).: : 225600it [01:00, 4126.31it/s]
Processed 225800 documents (3760.95 docs/s, 15.46 MB/s).: : 225700it [01:00, 4126.31it/s]
Processed 225900 documents (3762.07 docs/s, 15.46 MB/s).: : 225800it [01:00, 4126.31it/s]
Processed 226000 documents (3763.50 docs/s, 15.47 MB/s).: : 225900it [01:00, 4126.31it/s]
Processed 226000 documents (3763.50 docs/s, 15.47 MB/s).: : 226000it [01:00, 4173.39it/s]
Processed 226100 documents (3759.77 docs/s, 15.46 MB/s).: : 226000it [01:00, 4173.39it/s]
Processed 226200 documents (3760.47 docs/s, 15.46 MB/s).: : 226100it [01:00, 4173.39it/s]
Processed 226300 documents (3761.30 docs/s, 15.46 MB/s).: : 226200it [01:00, 4173.39it/s]
Processed 226400 documents (3761.84 docs/s, 15.46 MB/s).: : 226300it [01:00, 4173.39it/s]
Processed 226500 documents (3756.74 docs/s, 15.45 MB/s).: : 226400it [01:00, 4173.39it/s]
Processed 226500 documents (3756.74 docs/s, 15.45 MB/s).: : 226500it [01:00, 3272.58it/s]
Processed 226600 documents (3757.61 docs/s, 15.45 MB/s).: : 226500it [01:00, 3272.58it/s]
Processed 226700 documents (3758.55 docs/s, 15.45 MB/s).: : 226600it [01:00, 3272.58it/s]
Processed 226800 documents (3759.84 docs/s, 15.46 MB/s).: : 226700it [01:00, 3272.58it/s]
Processed 226900 documents (3759.39 docs/s, 15.45 MB/s).: : 226800it [01:00, 3272.58it/s]
Processed 227000 documents (3760.62 docs/s, 15.46 MB/s).: : 226900it [01:00, 3272.58it/s]
Processed 227100 documents (3761.61 docs/s, 15.46 MB/s).: : 227000it [01:00, 3272.58it/s]
Processed 227200 documents (3762.66 docs/s, 15.46 MB/s).: : 227100it [01:00, 3272.58it/s]
Processed 227300 documents (3763.68 docs/s, 15.46 MB/s).: : 227200it [01:00, 3272.58it/s]
Processed 227300 documents (3763.68 docs/s, 15.46 MB/s).: : 227300it [01:00, 4217.27it/s]
Processed 227400 documents (3764.90 docs/s, 15.47 MB/s).: : 227300it [01:00, 4217.27it/s]
Processed 227500 documents (3763.36 docs/s, 15.46 MB/s).: : 227400it [01:00, 4217.27it/s]
Processed 227600 documents (3764.62 docs/s, 15.46 MB/s).: : 227500it [01:00, 4217.27it/s]
Processed 227700 documents (3761.20 docs/s, 15.45 MB/s).: : 227600it [01:00, 4217.27it/s]
Processed 227800 documents (3762.40 docs/s, 15.45 MB/s).: : 227700it [01:00, 4217.27it/s]
Processed 227800 documents (3762.40 docs/s, 15.45 MB/s).: : 227800it [01:00, 3923.83it/s]
Processed 227900 documents (3763.44 docs/s, 15.46 MB/s).: : 227800it [01:00, 3923.83it/s]
Processed 228000 documents (3764.33 docs/s, 15.46 MB/s).: : 227900it [01:00, 3923.83it/s]
Processed 228100 documents (3765.46 docs/s, 15.46 MB/s).: : 228000it [01:00, 3923.83it/s]
Processed 228200 documents (3766.62 docs/s, 15.47 MB/s).: : 228100it [01:00, 3923.83it/s]
Processed 228300 documents (3757.04 docs/s, 15.43 MB/s).: : 228200it [01:00, 3923.83it/s]
Processed 228300 documents (3757.04 docs/s, 15.43 MB/s).: : 228300it [01:00, 3287.81it/s]
Processed 228400 documents (3758.09 docs/s, 15.43 MB/s).: : 228300it [01:00, 3287.81it/s]
Processed 228500 documents (3758.53 docs/s, 15.44 MB/s).: : 228400it [01:00, 3287.81it/s]
Processed 228600 documents (3759.85 docs/s, 15.44 MB/s).: : 228500it [01:00, 3287.81it/s]
Processed 228700 documents (3760.94 docs/s, 15.45 MB/s).: : 228600it [01:00, 3287.81it/s]
Processed 228800 documents (3761.96 docs/s, 15.45 MB/s).: : 228700it [01:00, 3287.81it/s]
Processed 228900 documents (3762.69 docs/s, 15.45 MB/s).: : 228800it [01:00, 3287.81it/s]
Processed 229000 documents (3763.96 docs/s, 15.46 MB/s).: : 228900it [01:00, 3287.81it/s]
Processed 229100 documents (3764.71 docs/s, 15.46 MB/s).: : 229000it [01:00, 3287.81it/s]
Processed 229200 documents (3765.55 docs/s, 15.46 MB/s).: : 229100it [01:00, 3287.81it/s]
Processed 229200 documents (3765.55 docs/s, 15.46 MB/s).: : 229200it [01:00, 4420.56it/s]
Processed 229300 documents (3765.51 docs/s, 15.46 MB/s).: : 229200it [01:00, 4420.56it/s]
Processed 229400 documents (3762.77 docs/s, 15.45 MB/s).: : 229300it [01:00, 4420.56it/s]
Processed 229500 documents (3763.85 docs/s, 15.45 MB/s).: : 229400it [01:00, 4420.56it/s]
Processed 229600 documents (3764.85 docs/s, 15.45 MB/s).: : 229500it [01:00, 4420.56it/s]
Processed 229700 documents (3765.84 docs/s, 15.46 MB/s).: : 229600it [01:00, 4420.56it/s]
Processed 229800 documents (3766.96 docs/s, 15.46 MB/s).: : 229700it [01:01, 4420.56it/s]
Processed 229800 documents (3766.96 docs/s, 15.46 MB/s).: : 229800it [01:01, 4412.97it/s]
Processed 229900 documents (3765.97 docs/s, 15.46 MB/s).: : 229800it [01:01, 4412.97it/s]
Processed 230000 documents (3765.49 docs/s, 15.45 MB/s).: : 229900it [01:01, 4412.97it/s]
Processed 230100 documents (3766.31 docs/s, 15.46 MB/s).: : 230000it [01:01, 4412.97it/s]
Processed 230200 documents (3764.90 docs/s, 15.45 MB/s).: : 230100it [01:01, 4412.97it/s]
Processed 230300 documents (3765.55 docs/s, 15.46 MB/s).: : 230200it [01:01, 4412.97it/s]
Processed 230400 documents (3760.95 docs/s, 15.44 MB/s).: : 230300it [01:01, 4412.97it/s]
Processed 230400 documents (3760.95 docs/s, 15.44 MB/s).: : 230400it [01:01, 3519.69it/s]
Processed 230500 documents (3762.30 docs/s, 15.44 MB/s).: : 230400it [01:01, 3519.69it/s]
Processed 230600 documents (3763.60 docs/s, 15.45 MB/s).: : 230500it [01:01, 3519.69it/s]
Processed 230700 documents (3764.52 docs/s, 15.45 MB/s).: : 230600it [01:01, 3519.69it/s]
Processed 230800 documents (3765.56 docs/s, 15.45 MB/s).: : 230700it [01:01, 3519.69it/s]
Processed 230900 documents (3766.65 docs/s, 15.46 MB/s).: : 230800it [01:01, 3519.69it/s]
Processed 231000 documents (3765.10 docs/s, 15.45 MB/s).: : 230900it [01:01, 3519.69it/s]
Processed 231100 documents (3765.97 docs/s, 15.45 MB/s).: : 231000it [01:01, 3519.69it/s]
Processed 231100 documents (3765.97 docs/s, 15.45 MB/s).: : 231100it [01:01, 4154.30it/s]
Processed 231200 documents (3766.63 docs/s, 15.45 MB/s).: : 231100it [01:01, 4154.30it/s]
Processed 231300 documents (3761.40 docs/s, 15.44 MB/s).: : 231200it [01:01, 4154.30it/s]
Processed 231400 documents (3762.50 docs/s, 15.44 MB/s).: : 231300it [01:01, 4154.30it/s]
Processed 231500 documents (3754.98 docs/s, 15.41 MB/s).: : 231400it [01:01, 4154.30it/s]
Processed 231600 documents (3756.11 docs/s, 15.42 MB/s).: : 231500it [01:01, 4154.30it/s]
Processed 231600 documents (3756.11 docs/s, 15.42 MB/s).: : 231600it [01:01, 3062.29it/s]
Processed 231700 documents (3757.18 docs/s, 15.42 MB/s).: : 231600it [01:01, 3062.29it/s]
Processed 231800 documents (3758.13 docs/s, 15.43 MB/s).: : 231700it [01:01, 3062.29it/s]
Processed 231900 documents (3758.87 docs/s, 15.43 MB/s).: : 231800it [01:01, 3062.29it/s]
Processed 232000 documents (3759.81 docs/s, 15.43 MB/s).: : 231900it [01:01, 3062.29it/s]
Processed 232100 documents (3760.57 docs/s, 15.44 MB/s).: : 232000it [01:01, 3062.29it/s]
Processed 232200 documents (3761.81 docs/s, 15.44 MB/s).: : 232100it [01:01, 3062.29it/s]
Processed 232300 documents (3763.13 docs/s, 15.44 MB/s).: : 232200it [01:01, 3062.29it/s]
Processed 232400 documents (3764.39 docs/s, 15.45 MB/s).: : 232300it [01:01, 3062.29it/s]
Processed 232500 documents (3765.61 docs/s, 15.45 MB/s).: : 232400it [01:01, 3062.29it/s]
Processed 232600 documents (3763.12 docs/s, 15.44 MB/s).: : 232500it [01:01, 3062.29it/s]
Processed 232600 documents (3763.12 docs/s, 15.44 MB/s).: : 232600it [01:01, 3940.25it/s]
Processed 232700 documents (3763.31 docs/s, 15.44 MB/s).: : 232600it [01:01, 3940.25it/s]
Processed 232800 documents (3760.97 docs/s, 15.44 MB/s).: : 232700it [01:01, 3940.25it/s]
Processed 232900 documents (3762.00 docs/s, 15.44 MB/s).: : 232800it [01:01, 3940.25it/s]
Processed 233000 documents (3763.11 docs/s, 15.44 MB/s).: : 232900it [01:01, 3940.25it/s]
Processed 233100 documents (3764.19 docs/s, 15.45 MB/s).: : 233000it [01:01, 3940.25it/s]
Processed 233100 documents (3764.19 docs/s, 15.45 MB/s).: : 233100it [01:01, 4024.09it/s]
Processed 233200 documents (3765.02 docs/s, 15.45 MB/s).: : 233100it [01:01, 4024.09it/s]
Processed 233300 documents (3766.23 docs/s, 15.45 MB/s).: : 233200it [01:01, 4024.09it/s]
Processed 233400 documents (3766.93 docs/s, 15.45 MB/s).: : 233300it [01:01, 4024.09it/s]
Processed 233500 documents (3762.38 docs/s, 15.44 MB/s).: : 233400it [01:02, 4024.09it/s]
Processed 233600 documents (3763.68 docs/s, 15.44 MB/s).: : 233500it [01:02, 4024.09it/s]
Processed 233600 documents (3763.68 docs/s, 15.44 MB/s).: : 233600it [01:02, 3892.96it/s]
Processed 233700 documents (3764.56 docs/s, 15.44 MB/s).: : 233600it [01:02, 3892.96it/s]
Processed 233800 documents (3765.88 docs/s, 15.45 MB/s).: : 233700it [01:02, 3892.96it/s]
Processed 233900 documents (3766.55 docs/s, 15.45 MB/s).: : 233800it [01:02, 3892.96it/s]
Processed 234000 documents (3766.63 docs/s, 15.45 MB/s).: : 233900it [01:02, 3892.96it/s]
Processed 234100 documents (3767.41 docs/s, 15.45 MB/s).: : 234000it [01:02, 3892.96it/s]
Processed 234200 documents (3765.65 docs/s, 15.44 MB/s).: : 234100it [01:02, 3892.96it/s]
Processed 234200 documents (3765.65 docs/s, 15.44 MB/s).: : 234200it [01:02, 4109.03it/s]
Processed 234300 documents (3766.69 docs/s, 15.45 MB/s).: : 234200it [01:02, 4109.03it/s]
Processed 234400 documents (3751.37 docs/s, 15.39 MB/s).: : 234300it [01:02, 4109.03it/s]
Processed 234500 documents (3752.40 docs/s, 15.39 MB/s).: : 234400it [01:02, 4109.03it/s]
Processed 234600 documents (3753.20 docs/s, 15.40 MB/s).: : 234500it [01:02, 4109.03it/s]
Processed 234700 documents (3754.18 docs/s, 15.40 MB/s).: : 234600it [01:02, 4109.03it/s]
Processed 234700 documents (3754.18 docs/s, 15.40 MB/s).: : 234700it [01:02, 2869.19it/s]
Processed 234800 documents (3755.10 docs/s, 15.40 MB/s).: : 234700it [01:02, 2869.19it/s]
Processed 234900 documents (3755.70 docs/s, 15.41 MB/s).: : 234800it [01:02, 2869.19it/s]
Processed 235000 documents (3757.03 docs/s, 15.41 MB/s).: : 234900it [01:02, 2869.19it/s]
Processed 235100 documents (3757.93 docs/s, 15.41 MB/s).: : 235000it [01:02, 2869.19it/s]
Processed 235200 documents (3758.92 docs/s, 15.42 MB/s).: : 235100it [01:02, 2869.19it/s]
Processed 235300 documents (3758.69 docs/s, 15.42 MB/s).: : 235200it [01:02, 2869.19it/s]
Processed 235400 documents (3759.71 docs/s, 15.43 MB/s).: : 235300it [01:02, 2869.19it/s]
Processed 235500 documents (3760.98 docs/s, 15.43 MB/s).: : 235400it [01:02, 2869.19it/s]
Processed 235600 documents (3750.51 docs/s, 15.39 MB/s).: : 235500it [01:02, 2869.19it/s]
Processed 235600 documents (3750.51 docs/s, 15.39 MB/s).: : 235600it [01:02, 2915.67it/s]
Processed 235700 documents (3751.75 docs/s, 15.40 MB/s).: : 235600it [01:02, 2915.67it/s]
Processed 235800 documents (3752.89 docs/s, 15.40 MB/s).: : 235700it [01:02, 2915.67it/s]
Processed 235900 documents (3753.85 docs/s, 15.41 MB/s).: : 235800it [01:02, 2915.67it/s]
Processed 236000 documents (3754.72 docs/s, 15.41 MB/s).: : 235900it [01:02, 2915.67it/s]
Processed 236100 documents (3746.92 docs/s, 15.38 MB/s).: : 236000it [01:03, 2915.67it/s]
Processed 236100 documents (3746.92 docs/s, 15.38 MB/s).: : 236100it [01:03, 2825.91it/s]
Processed 236200 documents (3748.13 docs/s, 15.39 MB/s).: : 236100it [01:03, 2825.91it/s]
Processed 236300 documents (3749.38 docs/s, 15.39 MB/s).: : 236200it [01:03, 2825.91it/s]
Processed 236400 documents (3750.62 docs/s, 15.40 MB/s).: : 236300it [01:03, 2825.91it/s]
Processed 236500 documents (3751.73 docs/s, 15.40 MB/s).: : 236400it [01:03, 2825.91it/s]
Processed 236600 documents (3752.94 docs/s, 15.41 MB/s).: : 236500it [01:03, 2825.91it/s]
Processed 236700 documents (3754.04 docs/s, 15.41 MB/s).: : 236600it [01:03, 2825.91it/s]
Processed 236800 documents (3755.02 docs/s, 15.42 MB/s).: : 236700it [01:03, 2825.91it/s]
Processed 236900 documents (3756.08 docs/s, 15.42 MB/s).: : 236800it [01:03, 2825.91it/s]
Processed 237000 documents (3756.90 docs/s, 15.42 MB/s).: : 236900it [01:03, 2825.91it/s]
Processed 237100 documents (3757.77 docs/s, 15.43 MB/s).: : 237000it [01:03, 2825.91it/s]
Processed 237200 documents (3759.04 docs/s, 15.43 MB/s).: : 237100it [01:03, 2825.91it/s]
Processed 237300 documents (3760.08 docs/s, 15.43 MB/s).: : 237200it [01:03, 2825.91it/s]
Processed 237400 documents (3761.21 docs/s, 15.44 MB/s).: : 237300it [01:03, 2825.91it/s]
Processed 237400 documents (3761.21 docs/s, 15.44 MB/s).: : 237400it [01:03, 4445.42it/s]
Processed 237500 documents (3760.86 docs/s, 15.44 MB/s).: : 237400it [01:03, 4445.42it/s]
Processed 237600 documents (3761.73 docs/s, 15.44 MB/s).: : 237500it [01:03, 4445.42it/s]
Processed 237700 documents (3762.70 docs/s, 15.44 MB/s).: : 237600it [01:03, 4445.42it/s]
Processed 237800 documents (3763.75 docs/s, 15.44 MB/s).: : 237700it [01:03, 4445.42it/s]
Processed 237900 documents (3764.96 docs/s, 15.45 MB/s).: : 237800it [01:03, 4445.42it/s]
Processed 238000 documents (3764.03 docs/s, 15.45 MB/s).: : 237900it [01:03, 4445.42it/s]
Processed 238000 documents (3764.03 docs/s, 15.45 MB/s).: : 238000it [01:03, 4631.76it/s]
Processed 238100 documents (3757.17 docs/s, 15.42 MB/s).: : 238000it [01:03, 4631.76it/s]
Processed 238200 documents (3758.22 docs/s, 15.42 MB/s).: : 238100it [01:03, 4631.76it/s]
Processed 238300 documents (3759.35 docs/s, 15.43 MB/s).: : 238200it [01:03, 4631.76it/s]
Processed 238400 documents (3760.51 docs/s, 15.43 MB/s).: : 238300it [01:03, 4631.76it/s]
Processed 238500 documents (3761.24 docs/s, 15.43 MB/s).: : 238400it [01:03, 4631.76it/s]
Processed 238600 documents (3762.32 docs/s, 15.44 MB/s).: : 238500it [01:03, 4631.76it/s]
